Code,Label,Information,Group,DataType,MetadataType
selectedCertificates, Attestations à générer, Attestations à générer,Informations techniques, System.String, Field
academyName,Académie,L'académie dont dépend votre enfant,Votre projet,System.String, Field
academyDepartement,Département,Le département de scolarisation de votre enfant,Votre projet,System.String,Field
childLastName,Nom(s) enfant,Le nom de votre enfant,Votre enfant,System.String,Field
childFirstName,Prénom(s) enfant,Le Prénom de votre enfant,Votre enfant,System.String,Field
childDateOfBirth,Date de naissance,,Votre enfant,System.DateTime,Field
childMDPHReference,Numéro dossier MDPH,,Votre enfant,System.String,Field
childSchoolClass,Classe,,Votre école,System.String,Field
schoolName,Nom Ecole,,Votre école,System.String,Field
schoolAdress,Adresse Ecole,,Votre école,System.String,Field
schoolPhone,Téléphone Ecole,,Votre école,System.String,Field
schoolMail,Mail Ecole,,Votre école,System.String,Field
schoolMainTeacherLastName,Nom(s) enseignant(s) principaux,,Votre école,System.String,Field
schoolMainTeacherFirstName,Prénom(s) enseignant(s) principaux,,Votre école,System.String,Field
schoolPrincipalLastName,Nom directeur Ã©tablissement,,Votre école,System.String,Field
schoolPrincipalMail,Mail du directeur Ã©tablissement,,Votre école,System.String,Field
schoolPrincipalFirstName,Prénom directeur Ã©tablissement,,Votre école,System.String,Field
schoolTeacherHandicapReferentLastName,Nom du professeur référent handicap,,Votre école,System.String,Field
schoolTeacherHandicapReferentFirstName,Prénom du professeur référent handicap,,Votre école,System.String,Field
assocationAgreementType,Type d'agréement entre l'association et l'éducation nationale,,Votre école,System.String,Field
interventionMondayMorningStart,lundi matin intervention début,,Interventions,System.String,Field
interventionMondayMorningEnd,lundi matin intervention fin,,Interventions,System.String,Field
interventionMondayAfternoonStart,lundi après-midi intervention début,,Interventions,System.String,Field
interventionMondayAfternoonEnd,lundi après-midi intervention fin,,Interventions,System.String,Field
interventionTuesdayMorningStart,mardi matin intervention début,,Interventions,System.String,Field
interventionTuesdayMorningEnd,mardi matin intervention fin,,Interventions,System.String,Field
